,REGIÓN,COMUNA,CODIGO_COMUNA,BIENESTAR,ECONOMÍA,EDUCACIÓN,IDC,RANKING,RANGOS
329,araucania,ercilla,9204,0.492,0.0328,0.5852,0.2115,330,Bajo
330,arica y parinacota,camarones,15102,0.3901,0.0556,0.4317,0.2108,331,Bajo
331,coquimbo,canela,4202,0.523,0.0283,0.5978,0.2069,332,Bajo
332,araucania,lonquimay,9205,0.3793,0.0425,0.536,0.2053,333,Bajo
333,biobio-nuble,treguaco,16207,0.5501,0.0273,0.5626,0.2036,334,Bajo
334,biobio-nuble,cobquecura,16202,0.4081,0.0325,0.5775,0.1971,335,Bajo
335,biobio-nuble,ninhue,16204,0.4033,0.0275,0.6622,0.1943,336,Bajo
336,araucania,galvarino,9106,0.314,0.0398,0.5742,0.1928,337,Bajo
337,araucania,cholchol,9121,0.3722,0.0288,0.5922,0.1851,338,Bajo
338,tarapaca,colchane,1403,0.386,0.0301,0.4912,0.1787,339,Bajo
339,araucania,saavedra,9116,0.3374,0.0283,0.5742,0.1764,340,Bajo
340,biobio,alto biobio,8314,0.2206,0.0369,0.489,0.1584,341,Bajo
341,arica y parinacota,general lagos,15202,0.2656,0.022,0.5127,0.1443,342,Bajo
342,los lagos,san juan de la costa,10306,0.1866,0.0222,0.6057,0.1359,343,Bajo
343,magallanes,rio verde,12103,0.5461,0.0417,0.0263,0.0844,344,Bajo
344,magallanes,timaukel,12303,0.6341,0.0658,0.001,0.0347,345,Bajo
